Tempo(ms),Leitura(ECG)
8423,831
8431,837
8439,837
8446,829
8454,822
8584,758
8592,765
8599,767
8607,763
8614,767
8622,771
8630,767
8637,764
8645,769
8653,772
8660,770
8668,769
8675,768
8683,769
8693,765
8701,753
8708,745
8716,751
8724,758
8731,772
8739,781
8746,784
8754,784
8762,787
8769,789
8777,792
8785,791
8792,786
8800,783
8808,782
8815,787
8823,791
8830,792
8838,793
8846,795
8853,800
8874,824
8882,990
8890,1206
8897,1242
8905,1063
8913,780
8920,749
8928,767
8936,785
8943,793
8951,809
8958,819
9088,944
9096,944
9103,941
9111,932
9119,919
9126,903
9134,887
9141,869
9149,854
9157,837
9164,823
9172,812
9180,804
9187,803
9195,799
9202,801
9210,802
9220,807
9228,800
9235,798
9243,799
9251,802
9258,805
9266,809
9273,809
9281,811
9289,817
9296,816
9304,814
9312,815
9319,816
9327,814
9335,815
9342,817
9350,813
9357,811
9379,804
9386,806
9394,805
9402,812
9409,810
9417,806
9424,803
9432,798
9440,795
9447,791
9455,785
9463,775
9470,771
9478,769
9608,760
9615,769
9623,778
9631,782
9638,788
9646,791
9654,794
9661,793
9669,801
9677,800
9684,805
9692,810
9699,816
9707,822
9715,829
9722,838
9730,845
9738,854
9748,867
9755,870
9763,870
9770,869
9778,865
9786,857
9793,846
9801,837
9809,824
9816,809
9824,795
9831,783
9839,776
9847,772
9854,772
9862,769
9883,780
9891,787
9898,793
9906,801
9914,811
9921,818
9929,824
9936,828
9944,834
9952,836
9960,840
9967,845
9975,844
9982,840
9990,840
10120,862
10128,861
10136,860
10143,857
10151,855
10158,855
10166,854
10174,832
10181,898
10189,1070
10197,1182
10204,1147
10212,862
10220,682
10227,722
10235,751
10242,777
10250,790
10260,799
10268,803
10275,802
10283,804
10291,807
10298,810
10306,813
10313,816
10321,820
10329,824
10336,830
10344,837
10352,846
10359,855
10503,774
10510,770
10518,767
10525,761
10533,760
10541,758
10548,756
10556,756
10564,757
10571,756
10579,753
10587,755
10594,753
10602,752
10610,751
10617,749
10625,747
10632,744
10640,743
10648,741
10655,742
10663,735
10671,730
10678,733
10686,738
10694,744
10701,749
10709,755
10716,759
10724,765
10732,768
10739,766
10747,763
10757,758
10887,725
10894,746
10902,761
10910,768
10917,778
10925,788
10933,792
10940,796
10948,802
10955,802
10963,802
10971,806
10978,811
10986,811
11007,827
11015,836
11022,850
11030,864
11038,879
11045,892
11053,904
11060,910
11068,911
11076,904
11084,896
11091,889
11099,878
11106,864
11114,853
11122,842
11129,828
11137,823
11145,821
11152,815
11160,813
11168,813
11297,858
11305,856
11312,850
11320,849
11328,843
11335,838
11343,830
11351,829
11358,833
11366,839
11376,843
11383,836
11391,831
11399,828
11406,827
11414,825
11422,819
11429,813
11437,811
11444,811
11452,812
11460,813
11467,815
11475,814
11483,815
11490,820
11512,879
11519,1073
11527,1227
11534,1163
11542,890
11550,713
11557,708
11565,725
11573,732
11702,833
11710,839
11718,849
11725,857
11733,856
11741,852
11748,843
11756,835
11763,823
11771,809
11779,792
11786,781
11794,766
11802,756
11809,753
11817,746
11825,747
11832,746
11840,750
11847,752
11855,756
11865,759
11873,755
11880,755
11888,759
11896,762
11903,768
11911,774
11919,781
11926,784
11934,787
11941,788
11949,791
12093,841
12100,844
12108,848
12116,849
12123,857
12131,863
12139,846
12146,910
12154,1083
12161,1241
12169,1222
12177,946
12184,755
12192,773
12200,801
12207,821
12215,827
12223,838
12230,849
12238,853
12245,856
12253,858
12261,857
12268,859
12276,862
12284,866
12291,870
12299,875
12307,877
12314,884
12322,889
12329,896
12337,903
12467,814
12477,814
12484,805
12492,801
12500,802
12507,804
12515,805
12522,807
12530,808
12538,812
12545,814
12553,815
12561,814
12568,814
12576,812
12597,801
12605,798
12612,793
12620,792
12628,792
12635,792
12643,793
12651,795
12658,789
12666,779
12674,776
12681,768
12689,764
12697,763
12704,762
12712,759
12719,761
12727,761
12735,758
12742,762
12750,766
12880,801
12888,805
12895,808
12903,809
12911,812
12918,817
12926,825
12934,827
12941,829
12949,838
12956,848
12964,855
12974,868
12982,868
12989,866
12997,863
13005,857
13012,848
13020,838
13027,825
13035,813
13043,798
13050,788
13058,777
13066,767
13073,764
13081,758
13102,763
13110,771
13117,777
13125,787
13132,795
13140,802
13148,807
13155,813
13163,823
13294,861
13301,853
13309,848
13317,847
13324,846
13332,842
13339,839
13347,837
13355,839
13362,838
13370,841
13378,822
13385,863
13393,1009
13401,1169
13408,1189
13416,985
13424,724
13431,720
13439,742
13446,768
13454,778
13464,788
13472,791
13479,789
13487,789
13495,796
13502,802
13510,807
13517,809
13525,813
13533,817
13676,807
13684,797
13692,785
13699,774
13707,767
13714,761
13722,760
13730,756
13737,756
13745,755
13753,756
13760,754
13768,752
13776,754
13783,756
13791,751
13798,752
13806,754
13814,749
13821,747
13829,745
13837,738
13844,736
13852,738
13859,746
13867,749
13875,756
13882,758
13890,762
13898,763
13905,759
13913,758
13921,756
13928,752
14058,728
14066,750
14076,757
14083,757
14091,766
14099,765
14106,766
14114,773
14122,780
14129,782
14137,786
14144,791
14152,794
14160,802
14181,820
14188,832
14196,846
14204,863
14211,874
14219,883
14227,895
14234,902
14242,902
14249,897
14257,890
14265,879
14272,871
14280,858
14288,844
14295,830
14303,822
14311,816
14318,811
14326,814
14334,815
14341,817
14472,848
14479,854
14487,859
14495,861
14502,864
14510,863
14518,861
14525,854
14533,849
14540,845
14548,837
14556,832
14563,828
14573,824
14581,813
14589,807
14596,807
14604,809
14611,813
14619,806
14627,802
14634,904
14642,1116
14650,1261
14657,1177
14665,857
14686,752
14694,758
14701,761
14709,769
14717,773
14724,775
14732,773
14740,776
14747,775
14877,866
14885,853
14892,836
14900,818
14908,797
14915,775
14923,759
14931,752
14938,757
14946,754
14953,753
14961,754
14969,757
14976,759
14984,763
14992,763
14999,763
15007,769
15015,771
15022,774
15030,775
15037,785
15045,789
15053,790
15063,787
15070,776
15078,778
15086,783
15093,794
15101,796
15108,806
15116,812
15124,820
15267,1141
15275,828
15283,678
15290,722
15298,747
15306,776
15313,798
15321,816
15329,832
15336,840
15344,846
15351,852
15359,855
15367,857
15374,858
15382,863
15390,865
15397,874
15405,878
15413,887
15420,895
15428,904
15435,909
15443,913
15451,927
15458,931
15466,932
15474,920
15481,913
15489,901
15497,881
15504,878
15512,861
15519,842
15649,837
15657,834
15665,835
15672,838
15682,835
15690,825
15698,816
15705,816
15713,818
15720,810
15728,804
15736,800
15743,794
15751,793
15772,792
15780,791
15788,790
15795,787
15803,781
15811,777
15818,776
15826,746
15833,806
15841,974
15849,1091
15856,1068
15864,836
15872,592
15879,631
15887,664
15894,689
15902,722
15910,735
15917,748
15925,760
16055,889
16062,888
16070,879
16078,864
16085,848
16093,833
16100,815
16108,800
16116,787
16123,770
16131,761
16139,759
16146,755
16154,754
16161,753
16171,755
16179,750
16187,749
16194,749
16202,756
16210,763
16217,773
16225,777
16232,778
16240,783
16248,790
16255,792
16276,808
16284,815
16292,819
16299,825
16307,826
16315,826
16322,822
16330,822
16337,820
16467,761
16475,781
16483,809
16490,822
16498,836
16505,846
16513,849
16521,853
16528,853
16536,853
16544,857
16551,859
16559,860
16566,861
16574,863
16582,869
16589,873
16597,879
16605,888
16612,898
16620,907
16628,917
16635,918
16643,912
16650,902
16658,892
16668,872
16676,848
16683,831
16691,814
16699,800
16706,787
16714,779
16858,828
16865,823
16873,822
16881,819
16889,818
16896,810
16904,805
16911,794
16919,785
16927,781
16934,774
16942,769
16950,759
16957,758
16965,755
16972,754
16980,751
16988,751
16995,756
17003,759
17011,747
17018,734
17026,820
17034,1007
17041,1121
17049,1068
17056,758
17064,631
17072,655
17079,680
17087,707
17095,721
17102,736
17233,881
17240,887
17248,890
17255,887
17263,876
17271,861
17281,843
17288,821
17296,798
17303,779
17311,770
17319,765
17326,763
17334,760
17342,760
17362,768
17370,776
17378,784
17386,792
17393,803
17401,808
17409,815
17416,818
17424,822
17431,825
17439,833
17447,835
17454,837
17462,836
17470,838
17477,840
17485,842
17492,839
17500,841
17508,835
17515,834
17645,857
17653,858
17660,860
17668,852
17676,833
17683,904
17691,1082
17699,1230
17706,1181
17714,922
17721,729
17729,730
17737,753
17744,773
17752,781
17760,794
17770,803
17777,794
17785,790
17793,793
17800,798
17808,801
17815,805
17823,813
17831,817
17838,818
17846,823
17867,844
17875,851
17883,857
17890,863
17898,869
17905,871
17913,864
17921,854
18050,763
18058,770
18066,768
18073,766
18081,768
18089,769
18096,769
18104,763
18111,765
18119,769
18127,771
18134,770
18142,771
18149,776
18157,785
18165,784
18172,780
18180,775
18188,779
18195,778
18203,778
18211,783
18218,783
18226,788
18234,788
18241,789
18249,782
18256,782
18266,794
18274,798
18282,791
18289,793
18297,794
18441,1233
18448,1144
18456,860
18464,759
18471,776
18479,796
18487,799
18494,805
18502,820
18510,826
18517,824
18525,838
18532,844
18540,843
18548,837
18555,842
18563,848
18571,849
18578,855
18586,859
18594,865
18601,875
18609,883
18616,886
18624,896
18632,906
18639,915
18647,918
18655,919
18662,913
18670,900
18678,886
18685,870
18816,830
18823,827
18831,823
18838,823
18846,821
18854,821
18861,819
18869,818
18879,813
18887,804
18894,798
18902,798
18909,799
18917,799
18925,799
18946,800
18953,800
18961,800
18969,796
18976,796
18984,794
18992,792
19000,783
19007,782
19015,777
19022,772
19030,771
19038,779
19045,787
19053,789
19061,790
19068,790
19076,792
19084,787
19091,787
19099,779
19106,779
19236,719
19244,739
19252,756
19259,763
19267,769
19274,780
19282,785
19290,790
19297,791
19305,791
19313,798
19320,800
19328,802
19336,805
19343,809
19351,814
19358,824
19366,830
19376,840
19384,842
19391,849
19399,865
19407,877
19414,884
19422,890
19429,887
19450,867
19458,859
19466,846
19474,836
19481,823
19489,814
19496,808
19504,805
19512,808
19519,811
19649,872
19656,871
19664,866
19672,861
19679,860
19687,856
19695,856
19702,854
19710,850
19718,847
19725,845
19733,841
19741,839
19748,837
19756,834
19763,835
19771,837
19779,843
19786,846
19794,845
19802,841
19809,842
19817,844
19825,842
19832,834
19840,829
19847,822
19855,823
19865,820
19873,811
19880,803
19888,802
20031,842
20039,841
20046,841
20054,833
20062,828
20069,825
20077,826
20085,825
20092,824
20100,826
20108,835
20115,842
20123,850
20131,860
20138,873
20146,875
20153,873
20161,866
20169,857
20176,845
20184,828
20192,806
20199,788
20207,772
20215,757
20222,742
20230,734
20237,726
20245,723
20253,720
20260,720
20268,721
20276,723
20283,729
20413,793
20421,795
20429,802
20436,805
20444,810
20451,814
20459,814
20467,807
20474,798
20484,790
20492,778
20500,770
20507,770
20515,773
20536,781
20543,787
20551,793
20559,808
20566,805
20574,816
20582,926
20589,1106
20597,1147
20605,1053
20612,740
20620,694
20628,746
20635,778
20643,807
20650,820
20658,835
20666,847
20673,850
20681,853
20689,855
20818,960
20826,946
20834,930
20841,908
20849,881
20857,856
20864,840
20872,821
20880,810
20887,799
20895,793
20903,789
20910,790
20918,786
20925,785
20933,788
20941,789
20948,790
20956,793
20964,798
20974,801
20981,796
20989,790
20996,795
21004,798
21012,800
21019,799
21040,798
21048,793
21056,785
21063,777
21071,775
21079,770
21086,771
21094,774
21102,775
21232,775
21240,860
21247,1031
21255,1132
21262,1062
21270,763
21278,651
21286,682
21293,711
21301,735
21308,744
21316,750
21324,760
21331,765
21339,770
21347,778
21354,782
21362,784
21369,788
21377,793
21385,798
21392,804
21400,812
21408,818
21415,825
21423,832
21431,846
21438,860
21446,872
21453,881
21463,886
21471,876
21614,809
21622,814
21629,820
21637,826
21645,833
21652,833
21660,838
21668,841
21675,843
21683,844
21691,846
21698,844
21706,842
21714,839
21721,836
21729,839
21736,842
21744,848
21752,852
21759,861
21767,864
21775,865
21782,862
21790,859
21798,856
21805,849
21813,840
21820,838
21828,838
21836,836
21843,834
21851,833
21859,831
21866,833
21996,832
22004,829
22012,831
22019,832
22027,831
22034,830
22042,829
22050,833
22057,837
22065,841
22073,842
22083,847
22090,850
22098,854
22119,869
22127,865
22134,854
22142,843
22150,828
22157,808
22165,787
22172,770
22180,751
22188,739
22196,730
22203,725
22211,723
22218,722
22226,724
22234,722
22241,727
22249,730
22257,732
22264,738
22272,736
22280,734
22410,777
22417,786
22425,799
22433,802
22440,803
22448,804
22456,801
22463,801
22471,798
22478,796
22486,791
22494,785
22501,787
22509,789
22517,785
22524,783
22532,786
22540,791
22547,792
22555,798
22562,781
22572,863
22580,1050
22588,1193
22595,1116
22603,849
22624,734
22632,751
22639,760
22647,781
22654,798
22662,804
22670,812
22678,821
22685,827
22815,956
22823,946
22830,930
22838,909
22845,888
22853,865
22861,850
22868,838
22876,828
22884,823
22891,819
22899,821
22907,821
22914,821
22922,820
22929,821
22937,820
22945,821
22952,826
22960,827
22968,823
22975,825
22983,824
22991,820
22998,826
23006,823
23013,819
23021,816
23029,816
23036,820
23044,825
23052,830
23195,824
23205,912
23213,1080
23221,1154
23228,1070
23236,738
23243,639
23251,671
23259,703
23266,730
23274,738
23282,748
23289,760
23297,765
23305,763
23312,766
23320,765
23328,774
23335,772
23343,776
23350,782
23358,782
23366,789
23373,795
23381,806
23389,817
23396,832
23404,843
23412,856
23419,864
23427,868
23435,867
23442,861
23572,792
23580,799
23588,805
23595,804
23603,802
23611,799
23618,802
23626,800
23633,799
23641,804
23649,807
23656,809
23664,815
23672,816
23695,798
23703,800
23710,802
23718,803
23725,804
23733,810
23741,814
23748,822
23756,827
23764,832
23771,838
23779,844
23787,847
23794,850
23802,842
23810,938
23817,1115
23825,1164
23833,1098
23840,787
23848,678
23978,907
23985,912
23993,920
24001,926
24008,931
24016,936
24023,942
24031,937
24039,931
24046,921
24054,909
24062,889
24069,872
24077,854
24084,833
24092,819
24100,806
24107,799
24115,787
24123,783
24130,783
24138,783
24146,782
24153,785
24161,788
24171,791
24178,788
24200,782
24207,779
24215,781
24223,784
24230,783
24238,788
24245,791
24253,789
24261,785
24268,787
24398,866
24406,1044
24414,1110
24421,1048
24429,732
24437,623
24444,664
24452,687
24460,720
24467,739
24475,751
24483,763
24490,773
24498,777
24505,779
24513,783
24521,784
24528,786
24536,792
24544,799
24551,806
24559,812
24566,818
24574,826
24582,838
24589,854
24597,863
24605,871
24612,877
24620,881
24628,876
24771,814
24779,820
24786,826
24796,829
24804,824
24812,823
24819,827
24827,835
24835,843
24842,850
24850,851
24858,855
24865,857
24873,852
24880,848
24888,847
24896,844
24903,840
24911,839
24919,839
24926,840
24934,842
24942,840
24949,839
24957,839
24964,840
24972,846
24980,820
24987,870
24995,1029
25003,1186
25010,1187
25018,962
25026,708
25155,876
25163,881
25171,886
25178,899
25186,911
25194,921
25201,928
25209,930
25216,924
25224,915
25232,904
25239,892
25247,873
25255,855
25276,809
25283,794
25293,780
25301,768
25309,759
25316,753
25324,753
25332,756
25339,753
25347,755
25355,758
25362,762
25370,764
25378,765
25385,765
25393,767
25400,766
25408,771
25416,771
25423,773
25431,777
25439,784
25569,803
25577,798
25584,780
25592,864
25600,1061
25607,1194
25615,1141
25622,835
25630,673
25638,688
25645,708
25653,735
25661,747
25668,758
25676,774
25684,783
25691,787
25699,789
25706,794
25714,796
25722,799
25729,803
25737,809
25745,812
25752,822
25760,831
25783,850
25791,860
25798,872
25806,886
25814,892
25821,898
25829,895
25837,891
25844,884
25974,863
25982,863
25989,865
25997,862
26005,858
26013,853
26020,850
26028,844
26035,840
26043,840
26051,840
26058,843
26066,845
26074,849
26081,849
26089,845
26096,841
26104,837
26112,832
26119,828
26127,820
26135,811
26142,815
26150,816
26158,815
26165,814
26173,811
26181,810
26188,814
26196,817
26203,803
26211,792
26354,825
26362,826
26370,823
26377,820
26385,821
26392,826
26403,827
26410,825
26418,827
26425,835
26433,842
26441,841
26448,837
26456,831
26464,821
26471,810
26479,793
26487,772
26494,756
26502,742
26509,730
26517,723
26525,720
26532,718
26540,720
26548,722
26555,728
26563,730
26570,731
26578,733
26586,736
26593,742
26601,747
26609,749
26738,802
26746,814
26754,824
26761,823
26769,822
26777,819
26784,816
26792,814
26800,809
26807,806
26815,800
26823,797
26830,798
26838,797
26859,798
26866,802
26874,808
26882,817
26892,811
26899,828
26907,945
26915,1122
26922,1171
26930,1054
26938,759
26945,720
26953,748
26960,781
26968,803
26976,813
26983,830
26991,841
26999,849
27006,855
27014,858
27022,860
27152,935
27160,920
27167,902
27175,878
27183,855
27190,837
27198,824
27206,814
27213,803
27221,803
27229,800
27236,798
27244,801
27251,799
27259,802
27267,804
27274,806
27282,807
27290,808
27297,808
27305,809
27313,811
27320,809
27328,808
27335,808
27343,808
27364,804
27372,799
27382,795
27390,778
27397,766
27405,763
27412,762
27420,761
27428,758
27435,755
27566,792
27573,793
27581,794
27588,793
27596,795
27604,788
27611,789
27619,871
27627,1040
27634,1127
27642,1054
27650,772
27657,665
27665,686
27672,717
27680,740
27688,748
27695,760
27703,772
27711,779
27718,782
27726,785
27734,787
27741,786
27749,789
27756,796
27764,799
27772,806
27779,809
27787,817
27795,827
27938,788
27946,786
27954,791
27961,796
27969,804
27976,808
27984,815
27992,820
28002,824
28009,822
28017,819
28025,819
28032,819
28040,824
28048,828
28055,832
28063,836
28070,837
28078,839
28086,837
28093,839
28101,841
28109,841
28116,840
28124,843
28132,846
28139,846
28147,847
28154,845
28162,845
28170,843
28177,842
28185,838
28193,836
28322,844
28330,843
28338,843
28345,843
28353,838
28361,829
28368,902
28376,1082
28384,1213
28391,1146
28399,892
28407,726
28414,727
28422,753
28443,779
28451,783
28458,784
28466,782
28474,781
28481,778
28491,775
28499,765
28507,757
28514,757
28522,761
28529,766
28537,774
28545,781
28552,787
28560,797
28568,807
28575,820
28583,832
28591,842
28598,841
28606,839
28736,767
28744,771
28751,775
28759,776
28767,776
28774,775
28782,774
28790,777
28797,778
28805,779
28812,779
28820,778
28828,777
28835,778
28843,778
28851,776
28858,779
28866,782
28873,782
28881,780
28889,782
28896,782
28904,784
28912,788
28919,788
28927,788
28948,788
28955,792
28963,805
28971,819
28981,831
28988,829
28996,830
29004,831
29011,835
29019,839
29149,1158
29156,875
29164,777
29171,794
29179,818
29187,823
29194,831
29202,840
29210,844
29217,846
29225,848
29233,846
29240,843
29248,847
29255,849
29263,853
29271,852
29278,852
29286,856
29294,860
29301,866
29309,872
29317,884
29324,895
29332,903
29339,910
29347,916
29355,917
29362,912
29370,903
29378,891
29385,876
29529,819
29536,812
29544,805
29552,799
29559,794
29567,787
29575,784
29582,779
29590,774
29600,767
29608,756
29615,749
29623,747
29630,747
29638,746
29646,743
29653,745
29661,752
29669,750
29676,750
29684,759
29692,768
29699,777
29707,780
29714,781
29722,781
29730,782
29737,783
29745,782
29753,775
29760,768
29768,766
29776,770
29783,770
29913,790
29921,797
29928,810
29936,818
29943,826
29951,826
29959,825
29966,827
29974,830
29982,829
29989,836
29997,840
30005,844
30012,849
30033,874
30041,889
30048,903
30056,922
30064,935
30071,939
30079,940
30089,927
30097,909
30104,892
30112,875
30119,858
30127,844
30135,829
30142,821
30150,815
30158,811
30165,810
30173,810
30181,811
30188,812
30196,817
30325,850
30333,845
30341,849
30348,853
30356,856
30364,852
30371,852
30379,849
30386,842
30394,836
30402,831
30409,821
30417,817
30425,814
30432,814
30440,814
30448,814
30455,812
30463,809
30470,809
30478,812
30486,815
30493,794
30501,857
30509,1026
30516,1144
30537,635
30545,655
30553,694
30560,728
30568,749
30576,757
30586,766
30593,764
30601,761
30609,762
30739,884
30747,873
30754,859
30762,843
30770,824
30777,808
30785,787
30793,770
30800,756
30808,749
30815,743
30823,738
30831,737
30838,735
30846,737
30854,737
30861,741
30869,747
30876,753
30884,760
30892,763
30899,764
30907,769
30915,771
30922,772
30930,776
30938,776
30945,777
30953,775
30960,780
30968,777
30976,774
31119,823
31127,825
31134,828
31142,837
31150,829
31157,834
31165,947
31172,1151
31180,1240
31188,1117
31198,737
31205,720
31213,742
31221,776
31228,791
31236,799
31244,816
31251,827
31259,837
31266,841
31274,844
31282,849
31289,853
31297,857
31305,859
31312,864
31320,866
31328,873
31335,878
31343,885
31350,890
31358,904
31366,915
31373,925
31503,814
31511,821
31518,820
31526,820
31534,818
31541,820
31549,818
31557,817
31564,815
31572,813
31580,811
31587,809
31595,811
31603,808
31624,800
31631,795
31639,788
31647,780
31654,771
31662,767
31670,765
31677,767
31685,770
31695,775
31703,767
31710,765
31718,762
31725,759
31733,755
31741,752
31748,748
31756,747
31764,748
31771,748
31779,750
31787,752
31917,777
31924,782
31932,786
31940,789
31947,793
31955,796
31963,800
31970,799
31978,801
31985,806
31993,811
32001,814
32008,820
32016,828
32024,838
32031,849
32039,862
32047,873
32054,879
32062,879
32069,876
32077,869
32085,858
32092,845
32100,829
32108,812
32129,774
32136,769
32144,771
32152,773
32159,780
32167,785
32174,791
32184,800
32192,799
32200,800
32330,863
32338,861
32346,865
32353,868
32361,876
32368,879
32376,878
32384,877
32391,870
32399,867
32407,863
32414,859
32422,848
32430,840
32437,840
32445,836
32452,836
32460,833
32468,828
32475,828
32483,829
32491,834
32498,820
32506,827
32514,943
32521,1144
32529,1220
32536,1089
32544,780
32552,698
32559,722
32703,881
32711,885
32719,886
32726,887
32734,883
32742,875
32749,864
32757,851
32765,833
32772,813
32780,795
32787,776
32797,748
32805,725
32813,712
32820,705
32828,707
32836,707
32843,708
32851,715
32858,722
32866,725
32874,731
32881,737
32889,742
32897,746
32904,751
32912,753
32920,757
32927,760
32935,762
32942,762
32950,763
32958,764
33088,817
33095,817
33103,816
33111,818
33118,818
33126,818
33134,818
33141,821
33149,818
33156,808
33164,899
33172,1098
33179,1221
33187,1119
33208,696
33216,742
33223,779
33231,791
33238,810
33246,824
33254,833
33261,841
33269,848
33277,855
33284,860
33294,864
33302,859
33310,857
33317,861
33325,870
33333,879
33340,890
33348,901
33355,913
33363,929
33371,939
33501,835
33509,836
33516,835
33524,836
33532,838
33539,835
33547,836
33555,834
33562,837
33570,834
33578,830
33585,826
33593,821
33601,817
33608,813
33616,810
33623,807
33631,813
33639,819
33646,824
33654,828
33662,831
33669,829
33677,822
33685,812
33692,809
33713,794
33721,792
33729,788
33736,782
33744,780
33752,776
33759,775
33767,769
33774,770
33784,761
33915,796
33922,800
33930,802
33938,805
33945,809
33953,812
33960,818
33968,822
33976,828
33983,838
33991,851
33999,859
34006,870
34014,876
34022,876
34029,870
34037,858
34044,849
34052,835
34060,817
34067,799
34075,783
34083,768
34090,758
34098,752
34106,745
34113,744
34121,741
34128,744
34136,743
34144,749
34151,757
34295,831
34302,836
34310,842
34318,842
34325,840
34333,841
34341,840
34348,835
34356,833
34364,833
34371,835
34379,838
34387,839
34394,842
34404,839
34412,835
34419,835
34427,824
34435,829
34442,952
34450,1166
34458,1257
34465,1117
34473,780
34480,708
34488,740
34496,772
34503,791
34511,802
34519,814
34526,823
34534,828
34542,831
34549,834
34679,915
34687,901
34694,887
34702,870
34710,852
34717,831
34725,816
34732,804
34740,793
34748,787
34755,780
34763,778
34771,780
34778,779
34799,783
34807,783
34815,780
34822,778
34830,778
34838,776
34845,773
34853,772
34861,767
34868,764
34876,760
34883,756
34893,746
34901,739
34909,738
34916,745
34924,754
34932,760
34939,761
34947,765
34955,766
34962,764
35092,1248
35100,1152
35108,830
35115,692
35123,706
35131,734
35138,749
35146,754
35154,765
35161,778
35169,779
35177,784
35184,788
35192,792
35200,794
35207,793
35215,799
35222,802
35230,806
35238,808
35245,816
35253,822
35261,831
35268,840
35276,852
35284,860
35304,872
35312,869
35320,864
35327,858
35335,850
35343,839
35350,827
35358,814
35366,805
35496,857
35506,856
35513,845
35521,837
35529,832
35536,830
35544,826
35551,822
35559,824
35567,829
35574,834
35582,844
35590,848
35597,848
35605,848
35613,847
35620,844
35628,841
35636,836
35643,828
35651,822
35658,821
35666,819
35674,821
35681,820
35689,819
35697,819
35704,819
35712,826
35720,803
35727,830
35735,975
35742,1189
35886,846
35894,846
35901,847
35909,848
35917,851
35925,859
35932,864
35940,869
35948,873
35955,870
35963,863
35970,853
35978,842
35986,825
35993,809
36003,783
36011,760
36019,744
36026,735
36034,731
36041,723
36049,720
36057,723
36064,732
36072,735
36080,741
36087,745
36095,751
36103,756
36110,756
36118,758
36125,764
36133,766
36141,765
36270,807
36278,810
36286,811
36293,810
36301,810
36309,808
36316,808
36324,812
36332,815
36339,808
36347,803
36355,904
36362,1100
36370,1174
36391,629
36398,679
36406,727
36414,773
36422,789
36429,802
36437,816
36444,830
36452,836
36460,846
36467,850
36475,856
36483,862
36493,867
36500,863
36508,864
36515,871
36523,879
36531,890
36538,900
36546,914
36554,925
36684,826
36692,829
36699,832
36707,832
36715,834
36722,833
36730,834
36738,835
36745,832
36753,828
36760,826
36768,825
36776,822
36783,816
36791,813
36799,811
36806,811
36814,819
36822,824
36829,825
36837,826
36844,825
36852,817
36860,811
36867,805
36875,799
36896,793
36904,789
36912,787
36919,780
36927,776
36934,774
36942,773
36950,773
36957,762
36965,759
37095,786
37103,791
37113,794
37121,788
37129,789
37136,790
37144,799
37151,808
37159,819
37167,829
37174,840
37182,851
37190,858
37197,857
37205,848
37213,840
37220,832
37228,820
37235,805
37243,789
37251,777
37258,765
37266,754
37274,747
37281,746
37289,744
37297,746
37304,746
37312,752
37319,759
37327,763
37335,767
37478,835
37485,830
37493,829
37500,829
37508,826
37516,829
37523,829
37531,834
37539,835
37546,837
37554,840
37562,843
37569,848
37577,854
37585,828
37592,870
37602,1117
37610,1292
37617,1216
37625,913
37633,725
37640,731
37648,763
37656,783
37663,793
37671,806
37678,819
37686,828
37694,833
37701,838
37709,840
37717,843
37724,843
37732,844
37862,864
37869,848
37877,829
37885,815
37892,805
37900,795
37908,789
37915,788
37923,786
37931,789
37938,788
37946,790
37953,793
37961,797
37982,796
37990,790
37997,786
38005,782
38013,780
38021,775
38028,770
38036,768
38043,760
38051,756
38059,749
38066,750
38074,758
38082,770
38089,774
38099,773
38107,762
38114,754
38122,751
38130,752
38137,749
38145,744
38275,697
38283,720
38291,753
38298,758
38306,765
38314,777
38321,783
38329,789
38336,790
38344,794
38352,803
38359,801
38367,804
38375,808
38382,813
38390,819
38398,825
38405,831
38413,843
38420,854
38428,864
38436,876
38443,888
38451,894
38459,894
38466,892
38487,867
38495,859
38503,848
38510,837
38518,827
38525,817
38533,811
38541,812
38548,815
38678,865
38686,872
38694,879
38701,883
38711,878
38719,868
38727,857
38734,849
38742,845
38749,839
38757,833
38765,828
38772,829
38780,833
38788,835
38795,837
38803,836
38811,830
38818,829
38826,833
38833,839
38841,817
38849,874
38856,1041
38864,1193
38872,1165
38879,905
38887,664
38895,698
38902,733
38910,768
38917,785
39061,913
39068,913
39076,903
39084,889
39091,873
39099,855
39106,833
39114,816
39122,796
39129,776
39137,761
39145,749
39152,735
39160,729
39168,728
39175,727
39183,724
39191,725
39200,727
39208,719
39216,721
39223,722
39231,731
39239,734
39246,737
39254,738
39262,740
39269,742
39277,746
39284,751
39292,763
39300,767
39307,770
39315,773
39445,800
39453,898
39460,1087
39468,1148
39475,1067
39483,737
39491,642
39498,688
39506,718
39514,747
39521,760
39529,772
39537,789
39544,800
39565,812
39573,815
39580,826
39588,832
39596,839
39603,854
39611,865
39619,873
39626,884
39634,895
39642,908
39649,925
39657,935
39665,940
39672,941
39680,936
39687,929
39697,917
39705,890
39713,872
39720,858
39728,844
39857,853
39865,855
39873,854
39880,854
39888,858
39896,858
39903,859
39911,857
39919,852
39926,846
39934,840
39941,833
39949,823
39957,815
39964,811
39972,810
39980,807
39987,807
39995,806
40003,804
40010,806
40018,809
40025,809
40033,806
40041,806
40048,900
40069,1117
40077,824
40085,660
40092,680
40100,702
40108,728
40116,736
40123,741
40131,752
40261,864
40268,866
40276,862
40283,855
40291,839
40299,824
40309,804
40316,779
40324,757
40332,742
40339,731
40347,727
40354,729
40362,731
40370,732
